image,disease,x,y,w,h
00000001_000.png,Atelectasis,0,0,0,0
00000001_000.png,Cardiomegaly,104,83,73,81
00000001_000.png,Consolidation,0,0,0,0
00000001_000.png,Edema,0,0,0,0
00000001_000.png,Effusion,134,70,20,24
00000001_000.png,Emphysema,0,0,0,0
00000001_000.png,Fibrosis,38,130,20,24
00000001_000.png,Hernia,0,0,0,0
00000001_000.png,Infiltration,0,0,0,0
00000001_000.png,Mass,0,0,0,0
00000001_000.png,Nodule,0,0,0,0
00000001_000.png,Pleural_Thickening,0,0,0,0
00000001_000.png,Pneumonia,0,0,0,0
00000001_000.png,Pneumothorax,0,0,0,0
00000001_001.png,Atelectasis,0,0,0,0
00000001_001.png,Cardiomegaly,109,100,76,83
00000001_001.png,Consolidation,0,0,0,0
00000001_001.png,Edema,0,0,0,0
00000001_001.png,Effusion,0,38,26,20
00000001_001.png,Emphysema,0,0,0,0
00000001_001.png,Fibrosis,38,134,20,29
00000001_001.png,Hernia,0,0,0,0
00000001_001.png,Infiltration,0,0,0,0
00000001_001.png,Mass,0,0,0,0
00000001_001.png,Nodule,0,0,0,0
00000001_001.png,Pleural_Thickening,0,0,0,0
00000001_001.png,Pneumonia,0,0,0,0
00000001_001.png,Pneumothorax,0,0,0,0
00000001_002.png,Atelectasis,134,70,20,20
00000001_002.png,Cardiomegaly,95,98,77,80
00000001_002.png,Consolidation,0,0,0,0
00000001_002.png,Edema,0,0,0,0
00000001_002.png,Effusion,127,158,97,66
00000001_002.png,Emphysema,0,0,0,0
00000001_002.png,Fibrosis,38,134,20,20
00000001_002.png,Hernia,0,0,0,0
00000001_002.png,Infiltration,0,0,0,0
00000001_002.png,Mass,0,0,0,0
00000001_002.png,Nodule,0,0,0,0
00000001_002.png,Pleural_Thickening,0,0,0,0
00000001_002.png,Pneumonia,0,0,0,0
00000001_002.png,Pneumothorax,0,0,0,0
00000002_000.png,Atelectasis,0,0,0,0
00000002_000.png,Cardiomegaly,0,0,0,0
00000002_000.png,Consolidation,0,0,0,0
00000002_000.png,Edema,0,0,0,0
00000002_000.png,Effusion,129,166,32,58
00000002_000.png,Emphysema,0,0,0,0
00000002_000.png,Fibrosis,0,0,0,0
00000002_000.png,Hernia,0,0,0,0
00000002_000.png,Infiltration,0,0,0,0
00000002_000.png,Mass,137,110,87,68
